Chatterbox S3Gen Metadata (34 entries):
  general.architecture = chatterbox-s3gen
  chatterbox.s3gen.enc_n_layers = 6
  chatterbox.s3gen.enc_up_n_layers = 4
  chatterbox.s3gen.enc_hidden = 512
  chatterbox.s3gen.enc_heads = 8
  chatterbox.s3gen.enc_ffn = 2048
  chatterbox.s3gen.enc_head_dim = 64
  chatterbox.s3gen.dec_in_channels = 320
  chatterbox.s3gen.dec_out_channels = 80
  chatterbox.s3gen.dec_channels = 256
  chatterbox.s3gen.dec_n_down = 1
  chatterbox.s3gen.dec_n_mid = 12
  chatterbox.s3gen.dec_n_up = 1
  chatterbox.s3gen.dec_n_blocks = 4
  chatterbox.s3gen.dec_n_heads = 8
  chatterbox.s3gen.dec_head_dim = 64
  chatterbox.s3gen.cfm_n_steps = 10
  chatterbox.s3gen.cfm_sigma_min = 1E-06
  chatterbox.s3gen.cfm_inference_cfg_rate = 0.7
  chatterbox.s3gen.voc_upsample_rates = 8,5,3
  chatterbox.s3gen.voc_upsample_kernels = 16,11,7
  chatterbox.s3gen.voc_resblock_kernels = 3,7,11
  chatterbox.s3gen.voc_source_resblock_kernels = 7,7,11
  chatterbox.s3gen.voc_base_channels = 512
  chatterbox.s3gen.voc_istft_n_fft = 16
  chatterbox.s3gen.voc_istft_hop_len = 4
  chatterbox.s3gen.voc_nb_harmonics = 8
  chatterbox.s3gen.spk_enc_dim = 192
  chatterbox.s3gen.s3_vocab_size = 6561
  chatterbox.s3gen.s3_token_rate = 25
  chatterbox.s3gen.mel_channels = 80
  chatterbox.s3gen.sample_rate = 24000
  general.quantization_version = 2
  general.file_type = 12

Chatterbox S3Gen Tensors (2287):
  s3.fd.db.0.0.b1.0.bias | Float32 | dims=[256]
  s3.se.xv.block3.tdnnd3.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd3.l1.weight | Float16 | dims=[1,576,128]
  s3.se.xv.block3.tdnnd3.nonl1.bn.bias | Float32 | dims=[576]
  s3.se.xv.block3.tdnnd3.nonl1.bn.running_mean | Float32 | dims=[576]
  s3.se.xv.block3.tdnnd3.nonl1.bn.running_var | Float32 | dims=[576]
  s3.se.xv.block3.tdnnd3.nonl1.bn.weight | Float32 | dims=[576]
  s3.se.xv.block3.tdnnd3.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd3.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd3.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd3.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd4.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd4.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd4.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd4.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd4.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd4.l1.weight | Float16 | dims=[1,608,128]
  s3.se.xv.block3.tdnnd4.nonl1.bn.bias | Float32 | dims=[608]
  s3.se.xv.block3.tdnnd4.nonl1.bn.running_mean | Float32 | dims=[608]
  s3.se.xv.block3.tdnnd4.nonl1.bn.running_var | Float32 | dims=[608]
  s3.se.xv.block3.tdnnd4.nonl1.bn.weight | Float32 | dims=[608]
  s3.se.xv.block3.tdnnd4.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd4.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd4.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd4.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd5.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd5.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd5.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd5.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd5.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd5.l1.weight | Float16 | dims=[1,640,128]
  s3.se.xv.block3.tdnnd5.nonl1.bn.bias | Float32 | dims=[640]
  s3.se.xv.block3.tdnnd5.nonl1.bn.running_mean | Float32 | dims=[640]
  s3.se.xv.block3.tdnnd5.nonl1.bn.running_var | Float32 | dims=[640]
  s3.se.xv.block3.tdnnd5.nonl1.bn.weight | Float32 | dims=[640]
  s3.se.xv.block3.tdnnd5.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd5.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd5.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd5.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd6.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd6.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd6.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd6.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd6.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd6.l1.weight | Float16 | dims=[1,672,128]
  s3.se.xv.block3.tdnnd6.nonl1.bn.bias | Float32 | dims=[672]
  s3.se.xv.block3.tdnnd6.nonl1.bn.running_mean | Float32 | dims=[672]
  s3.se.xv.block3.tdnnd6.nonl1.bn.running_var | Float32 | dims=[672]
  s3.se.xv.block3.tdnnd6.nonl1.bn.weight | Float32 | dims=[672]
  s3.se.xv.block3.tdnnd6.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd6.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd6.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd6.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd7.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd7.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd7.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd7.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd7.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd7.l1.weight | Float16 | dims=[1,704,128]
  s3.se.xv.block3.tdnnd7.nonl1.bn.bias | Float32 | dims=[704]
  s3.se.xv.block3.tdnnd7.nonl1.bn.running_mean | Float32 | dims=[704]
  s3.se.xv.block3.tdnnd7.nonl1.bn.running_var | Float32 | dims=[704]
  s3.se.xv.block3.tdnnd7.nonl1.bn.weight | Float32 | dims=[704]
  s3.se.xv.block3.tdnnd7.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd7.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd7.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd7.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd8.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd8.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd8.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd8.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd8.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd8.l1.weight | Float16 | dims=[1,736,128]
  s3.se.xv.block3.tdnnd8.nonl1.bn.bias | Float32 | dims=[736]
  s3.se.xv.block3.tdnnd8.nonl1.bn.running_mean | Float32 | dims=[736]
  s3.se.xv.block3.tdnnd8.nonl1.bn.running_var | Float32 | dims=[736]
  s3.se.xv.block3.tdnnd8.nonl1.bn.weight | Float32 | dims=[736]
  s3.se.xv.block3.tdnnd8.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd8.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd8.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd8.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd9.cam.l1.bias | Float32 | dims=[64]
  s3.se.xv.block3.tdnnd9.cam.l1.weight | Float16 | dims=[1,128,64]
  s3.se.xv.block3.tdnnd9.cam.l2.bias | Float32 | dims=[32]
  s3.se.xv.block3.tdnnd9.cam.l2.weight | Float16 | dims=[1,64,32]
  s3.se.xv.block3.tdnnd9.cam.ll.weight | Float16 | dims=[3,128,32]
  s3.se.xv.block3.tdnnd9.l1.weight | Float16 | dims=[1,768,128]
  s3.se.xv.block3.tdnnd9.nonl1.bn.bias | Float32 | dims=[768]
  s3.se.xv.block3.tdnnd9.nonl1.bn.running_mean | Float32 | dims=[768]
  s3.se.xv.block3.tdnnd9.nonl1.bn.running_var | Float32 | dims=[768]
  s3.se.xv.block3.tdnnd9.nonl1.bn.weight | Float32 | dims=[768]
  s3.se.xv.block3.tdnnd9.nonl2.bn.bias | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd9.nonl2.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd9.nonl2.bn.running_var | Float32 | dims=[128]
  s3.se.xv.block3.tdnnd9.nonl2.bn.weight | Float32 | dims=[128]
  s3.se.xv.dense.linear.weight | Float16 | dims=[1,1024,192]
  s3.se.xv.dense.nl.bn.running_mean | Float32 | dims=[192]
  s3.se.xv.dense.nl.bn.running_var | Float32 | dims=[192]
  s3.se.xv.out_nl.bn.bias | Float32 | dims=[512]
  s3.se.xv.out_nl.bn.running_mean | Float32 | dims=[512]
  s3.se.xv.out_nl.bn.running_var | Float32 | dims=[512]
  s3.se.xv.out_nl.bn.weight | Float32 | dims=[512]
  s3.se.xv.tdnn.linear.weight | Float16 | dims=[5,320,128]
  s3.se.xv.tdnn.nl.bn.bias | Float32 | dims=[128]
  s3.se.xv.tdnn.nl.bn.running_mean | Float32 | dims=[128]
  s3.se.xv.tdnn.nl.bn.running_var | Float32 | dims=[128]
  s3.se.xv.tdnn.nl.bn.weight | Float32 | dims=[128]
  s3.se.xv.transit1.linear.weight | Float16 | dims=[1,512,256]
  s3.se.xv.transit1.nl.bn.bias | Float32 | dims=[512]
  s3.se.xv.transit1.nl.bn.running_mean | Float32 | dims=[512]
  s3.se.xv.transit1.nl.bn.running_var | Float32 | dims=[512]
  s3.se.xv.transit1.nl.bn.weight | Float32 | dims=[512]
  s3.se.xv.transit2.linear.weight | Float16 | dims=[1,1024,512]
  s3.se.xv.transit2.nl.bn.bias | Float32 | dims=[1024]
  s3.se.xv.transit2.nl.bn.running_mean | Float32 | dims=[1024]
  s3.se.xv.transit2.nl.bn.running_var | Float32 | dims=[1024]
  s3.se.xv.transit2.nl.bn.weight | Float32 | dims=[1024]
  s3.se.xv.transit3.linear.weight | Float16 | dims=[1,1024,512]
  s3.se.xv.transit3.nl.bn.bias | Float32 | dims=[1024]
  s3.se.xv.transit3.nl.bn.running_mean | Float32 | dims=[1024]
  s3.se.xv.transit3.nl.bn.running_var | Float32 | dims=[1024]
  s3.se.xv.transit3.nl.bn.weight | Float32 | dims=[1024]
  s3.tok._mel_filters | Float16 | dims=[201,128]
  s3.tok.enc.b.0.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.0.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.0.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.0.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.0.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.0.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.0.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.0.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.0.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.0.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.0.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.1.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.1.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.1.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.1.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.1.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.1.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.1.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.1.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.1.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.1.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.1.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.2.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.2.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.2.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.2.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.2.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.2.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.2.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.2.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.2.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.2.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.2.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.3.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.3.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.3.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.3.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.3.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.3.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.3.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.3.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.3.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.3.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.3.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.4.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.4.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.4.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.4.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.4.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.4.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.4.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.4.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.4.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.4.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.4.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.5.attn.fsmn.weight | Float16 | dims=[31,1,1280]
  s3.tok.enc.b.5.attn.key.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.5.attn.out.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.attn.out.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.5.attn.query.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.attn.query.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.5.attn.value.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.attn.value.weight | Q4_K | dims=[1280,1280]
  s3.tok.enc.b.5.attn_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.attn_ln.weight | Float32 | dims=[1280]
  s3.tok.enc.b.5.mlp.0.bias | Float32 | dims=[5120]
  s3.tok.enc.b.5.mlp.0.weight | Q4_K | dims=[1280,5120]
  s3.tok.enc.b.5.mlp.2.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.mlp.2.weight | Q4_K | dims=[5120,1280]
  s3.tok.enc.b.5.mlp_ln.bias | Float32 | dims=[1280]
  s3.tok.enc.b.5.mlp_ln.weight | Float32 | dims=[1280]
  s3.tok.encoder.conv1.bias | Float32 | dims=[1280]
  s3.tok.encoder.conv1.weight | Float16 | dims=[3,128,1280]
  s3.tok.encoder.conv2.bias | Float32 | dims=[1280]
  s3.tok.encoder.conv2.weight | Float16 | dims=[3,1280,1280]
  s3.tok.quant.cb.pd.bias | Float32 | dims=[8]
  s3.tok.quant.cb.pd.weight | Q4_K | dims=[1280,8]
  s3.tok.window | Float32 | dims=[400]
